Russian	windows-1251
HTML_FORM_ADD_NEW	Добавить новое поле
HTML_FORM_NAME	Имя
HTML_FORM_RESERVED	Зарезервировано
HTML_FORM_EMAIL	Email
HTML_FORM_CONFIRM	Вы уверены, что хотите удалить это поле? Данные этого поля будут потеряны.
HTML_FORM_YOU_HAVE	У вас
HTML_FORM_COSTUM_FIELDS	пользовательских полей
HTML_FORM_DROP	Удалить
HTML_FORM_UP	ВВЕРХ
HTML_FORM_DOWN	ВНИЗ
HTML_FORM_MOVE	Сдвинуть
HTML_FORM_SUBSCRIBE	Подписаться
ERROR_URL_INCORRECT	URL не корректный
TXT_DEFAULT	По умолчанию
ERROR_CANT_UPLOAD_FILE	Не могу закачать файл
ERROR_CANT_FIND_EMAIL	Не могу найти email
TXT_LINE	Строка
TXT_EMAIL	email
TXT_ISINCORRECT	некорректен
TXT_IS_EXISTS	используется
TXT_IS_BOUNSED	находится в черном списке
MESS_ERR_CONFIRM	В теле сообщения должен присутствовать специальный тэг
ERROR_DATE_INCORRECT	Дата некорректна
MESS_CREATE_NEWMESS	Создание нового сообщения в аккаунте
MESS_EDIT_MESS	Изменить сообщение
MESS_DOWNLOAD_ATTACH	Скачать вложение
MESS_ATTACHMENTS	Вложения
MESS_BROADCAST_STARTED	Broadcaster запущен в фоновом режиме
MESS_PREVIEW	Просмотр
LINKS_ALL_MONTH	Все месяцы
LINKS_ALL_MESS	Все сообщения
LINKS_ALL_LINKS	Все ссылки
LINKS_CHANGE	Изменить
LINKS_CHANGE_LINK	Изменить ссылку
MESS_PERS_EXTRA	Дополнительные поля
MESS_PERS_LOAD_FROM_FILE	Загрузить из текстового файла
MESS_PERS_LOAD_FROM_TEMPL	Загрузить текст из шаблона
MESS_PERS_REDIR_LINK	ссылка для перенаправления
MESS_PERS_REDIR_LINK_TO	на
MESS_PERS_TRACK	Отслеживаемые ссылки
MESS_PERS_NEW	Новое
TXT_VIEW	Просмотр
LINKS_MESSAGES_LINKS_ACT	Активность линков в сообщениях
LINKS_VIEW_PROSP	Просмотреть пользователей
LINKS_VIEW_CLICKS	Просмотреть клики
ACCOUNT_EXISTS	Аккаунт уже существует
ACCOUNT_INVALID_NAME	Некорректное имя аккаунта
ACCOUNT_NO_ACCOUNTS	Нет аккаунтов
ACCOUNT_YOUR_ACCOUNTS	Ваши аккаунты
ACCOUNT_DISABLED	Отключено
ACCOUNT_DELETE_QUESTION	Вы уверены что хотите удалить выделенные аккаунты?
ACCOUNT_INVERT_STATUS	Переключить статус
LANG_SELECT_LANG	Выберите Ваш язык.
LANG_SELECT_LANG_TABHEADER	Выберите ваш язык и кодировку.
LANG_LANG	Язык
#########################	
#file bounce.cgi	
#########################
BOUNCE_ERROR	ОШИБКА ОБРАБОТКИ ВОЗВРАЩЕННЫХ СООБЩЕНИЙ
BOUNCE_ERROR_HEADER	ОШИБКА ОБРАБОТКИ ВОЗВРАЩЕННЫХ СООБЩЕНИЙ - не могу загрузить модуль Mail::DeliveryStatus::BounceValidator
BOUNCE_ERROR_DESCR1	Не могу загрузить модуль Mail::DeliveryStatus::BounceValidator
BOUNCE_ERROR_DESCR2	Проверьте существует ли файл <B>BounceValidator.pm</b> в директории lib/Mail/DeliveryStatus/  или попросите хостеров установить модули MIME::Tools
BOUNCE_ERROR_TXT	Ошибка
BOUNCE_ERROR_ACTION	Действие
BOUNCE_ERROR_ACTION_WAS_NOTFOUND	не найден
BOUNCE_ERROR_CANT_OPEN_CONN	Ошибка: Невозможно установить соединение с
BOUNCE_CONNECTED	СОЕДИНЕНО
BOUNCE_CONNECTED_AUTH	Проверка пользователя
BOUNCE_CONNECTED_AUTH_AND_PASS	и пароля **********
BOUNCE_CONNECTED_LOGGED	Вошли
BOUNCE_CONNECTED_FETCH	Получаем сообщения
BOUNCE_CONNECTED_YOU_HAVE	У Вас
BOUNCE_CONNECTED_YOU_HAVE_MESS	сообщений в почтовом ящике
BOUNCE_CONNECTED_LOADING	Загружаем первые
BOUNCE_CONNECTED_LOADING_MESS	сообщений
BOUNCE_CONNECTED_LOADING_EMPTY	Ваш почтовый ящик пуст
BOUNCE_ERROR_VALIDATOR	Ошибка BounceValidator: невозможно обработать сообщение
BOUNCE_LOAD_MSG	Loading сообщение
BOUNCE_LOAD_MSG_IS_BOUNC	Это сообщение возвращено
BOUNCE_LOAD_MSG_EMAIL_IS	email возвращенного
BOUNCE_LOAD_MSG_EMAIL_IS_DIAG	Диагностика
BOUNCE_LOAD_MSG_CANT_LOAD	Ошибка: невозможно загрузить сообщение
BOUNCE_COUNT_TOTAL	Всего
BOUNCE_COUNT_TOTAL_MSGS	возвращенных сообщений в Вашем почтовом ящике
BOUNCE_TEST_OK	Test is OK
BOUNCE_TEST_ERROR	Ошибка: Отказано в соединении. Неправильные настройки POP3
BOUNCE_PAGE_REM_MAIL_ALL_ACC	Удалить email из всех аккаунтов
BOUNCE_PAGE_SET_STATUS_INACT	Установить статус подписчика в ОТКЛЮЧЕН
BOUNCE_PAGE_ADD_NEW_POP	Добавить новый pop3 аккаунт
BOUNCE_PAGE_EDIT_POP	Редактировать существующий pop3 аккаунт
BOUNCE_STATUS_WAITING	Ожидание
BOUNCE_STATUS_REMOVED	Подписчик удален
BOUNCE_STATUS_INACTIV	Подписчик ОТКЛЮЧЕН
BOUNCE_STATUS_NOTFOUND	Подписчик не найден
BOUNCE_STATUS_PROC_MAN	Обработано вручную
BOUNCE_SORT_HARD	Hard
BOUNCE_SORT_SOFT	Soft
BOUNCE_SORT_DATE	Дата
BOUNCE_SORT_MAIL	Email
BOUNCE_SORT_ASC	Возрастание
BOUNCE_SORT_DESC	Убывание
BOUNCE_INPUT_REM_PROSP	Удалить подписчиков
BOUNCE_INPUT_REM_PROSP_SURE	Вы уверены что хотите удалить
BOUNCE_INPUT_REM_PROSP_SURE_MAILS	email адресов
BOUNCE_INPUT_REM_PROSP_CANCEL	Отмена
BOUNCE_INPUT_BACK_BLACKLIST	Назад в черный список
BOUNCE_EMAILS_WERE_REM	адресов было удалено из черного списка
BOUNCE_EMAILS_WERE_ADD	адресов было добавлено в черный список
BOUNCE_ERROR_DELIVER_MSGS	Извините, возникли проблемы при доставке сообщений на этот адрес
BOUNCE_SETTS_UPDATED	Настройки обновлены
#########################	
#file xmlimport.cgi	
#########################
XMLI_ERROR_BNC_PROC	ОШИБКА ОБРАБОТКИ ВОЗВРАЩЕННЫХ СООБЩЕНИЙ
XMLI_ERROR_BNC_PROC_TXT	ОШИБКА XML ИМПОРТА - невозможно загрузить модуль XML::Parser
XMLI_ERROR_BNC_PROC_TXT_DESCR1	Невозможно загрузить модуль 
XMLI_ERROR_BNC_PROC_TXT_DESCR2	Пожалуйста попросите хостеров установить
XMLI_ERROR_BNC_PROC_TXT_DESCR2_1	модули
XMLI_ERROR_BNC_PROC_ERROR	Ошибка
XMLI_MSG	Не изменяйте URL
XMLI_MSG_PROSPS_WERE_ADDED	подписчиков добавлено и
XMLI_MSG_PROSPS_WERE_UPD	обновлено в базе данных
XMLI_MSG_TOTAL_ELMS	Всего элементов в XML файле
XMLI_ERR_ELEMENT	Элемент
XMLI_ERR_ELEMENT_EMAIL	email
XMLI_ERR_ELEMENT_EMAIL_INCORR	некорректен
XMLI_ERR_ELEMENT_EMAIL_ALR_EX	уже существует и обновлен
XMLI_ERR_ELEMENT_EMAIL_WAS_NOT_ADDED_SQL	не добавлен в базу данных. Ошибка SQL
#########################	
#file xmlexport.cgi	
#########################
XMLE_PAGE_FUMP_DIR	В FUMP директорию
XMLE_PAGE_INTO_BRO	В браузер
XMLE_PAGE_SAVE_AS_FILE	Сохранить как файл
XMLE_PAGE_ENC_DEF	<По-умолчанию>
XMLE_FIELDS_REG_DATE	Дата регистрации
XMLE_FIELDS_EMAIL	Email
XMLE_FIELDS_NAME	Имя
____STARTTEXTS____
[T_SENDING_TIPS]	
	<h2>Советы по настройке заголовков возвращенных сообщений. </h2>
                    <p>Если Вы хотите обрабатывать возвращенные сообщения, Вы можете выбрать 
                      опции их отправки.</p>
                    <p>&nbsp;</p>
                    <p><font color="#FF0000"><strong>Внимание!</strong></font> 
                      Возвращенные сообщения могут быть возвращены с настройками по умолчанию, 
                      Вы должны определить опции возвращенных сообщений если не можете найти возвращенные 
		      сообщения в Ваших почтовых ящиках или укажите почтовый адрес который 
                      должен отличаться от того который указан в From или Reply-To заголовках. 
                      Желаем Вам удачи!</p>
                    <p>Обычно все возвращенные сообщения приходят на email указанный в 
                      Return-path заголовке Ваших сообщений. Есть несколько путей 
                      достичь этого, некоторые более предпочтительны чем остальные.</p>
                    <p><strong><u>Настройки SMTP</u></strong></p>
                    <p>Если Вы используете SMTP для отправки сообщений, Вы можете указать 
                      email отличающийся от 'From' или 'Reply-To' заголовков. 
                      Вам нужно выбрать 'Еmail адрес для возвращенных сообщений' 
                      опцию и указать email адрес. <br>
                      <br>
                      <strong><u>Настройка Sendmail</u></strong></p>
                    <p>Ваши результаты будут зависеть от метода,  
                      но оно того стоит: </p>
                    <p><br>
                      <strong><em>Метод 1:</em></strong> Флаг -f</p>
                    <p>Вы должны выбрать 'Использовать sendmail с флагом -f и адресом' и указать 
                      адрес</p>
                    <p>Будет установлен Return-Path заголовок.</p>
                    <p>&nbsp;</p>
                    <p><em><strong>Метод 2: </strong></em>Return-Path заголовок</p>
                    <p>Если это не сработает, Вы можете попробовать настроить Return-Path 
                      заголовок детально. Это не лучший выход, 
                      но Qmail позволяет это сделать.</p>
                    <p>&nbsp;</p>
                    <p><strong>Метод 3: </strong>Errors-To заголовок</p>
                    <p>Errors-To заголовок как может показаться был создан именно для 
                      этой задачи, но его нужно использовать осторожно. 
                      Чтобы он использовался по назначению, Вы должны настроить 
                      Sendmail так, чтоб Sendmail различал Errors-To заголовок. Я не рекомендую 
                      использовать этот заголовок, но если все остальное не сработало вы можете 
                      настроить Errors-To заголовок.</p>
                    <p>&nbsp;</p>
                    <p>Чтобы проверить любую из этих настроек, пошлите себе 
                      тестовое сообщение и просмотрите исходный код сообщения, 
                      в вашей почтовой программы. В заголовках сообщения, Вы должны увидеть 
                      Return-Path заголовок типа:</p>
                    <blockquote>
                      <p><code>Return-Path: &lt;info-store@sellwide.net&gt;<br>
                        Delivered-To: helpdesk@sellwide.net<br>
                        Content-Disposition: inline<br>
                        Content-Transfer-Encoding: binary<br>
                        Content-Type: text/plain<br>
                        MIME-Version: 1.0<br>
                        X-Mailer: MIME::Lite 2.117 (F2.71)<br>
                        Date: Tue, 14 Jun 2005 15:26:41 UT<br>
                        From: FUMP Registration &lt;info-store@sellwide.net&gt;<br>
                        To: Konstantin Ursaloff &lt;info-store@sellwide.net&gt;<br>
                        Subject: User mom_id2000@yahoo.com registered at the dlfumlpl 
                        account </code></p>
                    </blockquote>
[/T_SENDING_TIPS]
[T_BOUNCE_HELP]
<p>Здесь Вы можете настроить POP3 аккаунты для сбора 
                    возвращенных сообщений и определить правила/действия с подписчиками (удалять 
                    или отключать подписчиков):<br>
                    <br>
                    <strong>POP3 сервер</strong> - Ваш POP3 сервер для сбора 
                    сообщений</p>
                  <p><strong>POP3 порт</strong> - по умолчанию POP3 использует порт 110</p>
                  <p><strong>POP3 пользователь</strong> - имя пользователя для доступа к почтовому ящику</p>
                  <p><strong>POP3 пароль</strong> - пароль для доступа к почтовому ящику<br>
                  </p>
                  <p><strong>Удалять&nbsp;подписчиков&nbsp;после</strong>:<br>
                    - <strong>hard возвратов:</strong> Это число hard возвратов 
                    после которых пользователь будет удален или отключен (Hard 
                    возвраты это постоянные ошибки, такие как хост или пользователь не найден, 
                    отклонен как СПАМ, и означают что сообщение не будет доставлено 
                    получателю). По умолчанию подписчики будут удалены/отключены 
                    после 1 hard возврата, но Вы можете изменить это правило.</p>
                  <p>- <strong>soft возвраты:</strong> число soft возвратов 
                    после которых пользователь будет удален или отключен (Soft возвраты 
                    это случайные временные ошибки, такие как ящик пользователя переполнен 
                    и т.д.). По умолчанию подписчики будут удалены/отключены после
                    3 soft возвратов,  но Вы можете изменить это правило.</p>
                  <p><strong><br>
                    Действия: </strong></p>
                  <p>- <strong>удалить подписчика из базы данных:</strong> Ваш подписчик 
                    будет удален из базы данных</p>
                  <p>- <strong>отключить:</strong> Ваш подписчик 
                    будет отключен</p>
                  <p>- <strong>добавить подписчика в черный список:</strong> 
                    Вы можете установить эту опцию, чтобы автоматически добавлять подписчиков 
                    в черный список если они были удалены или отключены.</p>
[/T_BOUNCE_HELP]
[T_ACCOUNT_OPTIONS_SUBSCRIBE]

			  Вы также можете заполучить подписчиков 
                          путем их клика по e-mail ссылке. <br>
                          Просто создайте новый e-mail адрес для вашего домена или 
                          любой pop3 e-mail аккаунт. <br>
                          Затем введите настройки ниже. <br>
                          Это особенно полезно если Вы хотите исключить вероятность 
                          того что кто-то введет<br>
                          неправильное имя и e-mail адрес, потому что информация 
                          о них будет получена прямо из их почтового клиента. 
                          <br>
                          Смотрите файл README.TXT для получения более полной информации.
[/T_ACCOUNT_OPTIONS_SUBSCRIBE]
[T_ACCOUNT_OPTIONS_SUBSCRIBE2]
			<u>Разрешить подписку путем посылки 
                          пустого сообщения:</u> Установите эту опцию если хотите разрешить 
                          подписываться<br>
                          на Вашу рассылку кликнув по e-mail ссылке или 
                          при посылке пустого сообщения.<br> <br> <u>POP3 сервер:</u> 
                          Сервер входящей почты для Вашего pop3 аккаунта. Ваш 
                          провайдер pop3 e-mail аккаунта<br>
                          должен предоставить эту информацию для Вас.<br> <br> 
                          <u>POP3 имя пользователя:</u> Ваше имя пользователя для доступа 
                          к Вашему pop3 аккаунту.<br> <br> <u>POP3 пароль:</u> Ваш пароль 
                          для доступа к Вашему pop3 аккаунту.<br> <br> <u>POP3 порт:</u>
			  На большинстве серверов 110. Но если возникает ошибка, 
                          уточните у администратора Вашего сервера. 
[/T_ACCOUNT_OPTIONS_SUBSCRIBE2]
[T_ACCOUNT_OPTIONS_BLACKLIST]
		    <p><u>Черный список:</u> Вы можете добавить email адреса или хосты которые 
                      хотите заблокировать, например <b>&quot;spam@yahoo.com&quot;</b> или 
                      <b>&quot;hotmail.com&quot;</b></p>
                    <p>&nbsp;</p>
                    <p><u>Настраиваемое сообщение об ошибке:</u> Это сообщение получают подписчики 
                      если их email адреса заблокированы в форме ошибки регистрации.<br>
                    </p>
[/T_ACCOUNT_OPTIONS_BLACKLIST]
[T_MESSEDIT_PERSONALIZE]
			<h2>ПЕРСОНАЛИЗАЦИЯ ВАШИХ СООБЩЕНИЙ</h2>
			<P><span class="ERROR_ELEMENT"><U><B>Новое!</B></U></span> Чтобы 
                    ссылку отписки Вам нужно поместить специальное поле 
		    <strong>[UNSUBSCRIBE_LINK]</strong> в любом месте Вашего сообщения (в HTML сообщениях 
                    Вы можете добавить ссылку tag &lt;a href=&quot;<strong>[UNSUBSCRIBE_LINK]</strong>&quot;&gt;Нажмите 
                    здесь чтобы отписаться&lt;/a&gt;)
                  <P>&nbsp;
                  <p>Вы можете использовать 4 тэга в поле
                    Body или Subject для персонализации Ваших сообщений.</p>
                  <ul>
                    <li><b>[FIRSTNAME]</b> выдаст имя Вашего подписчика 
                      (например, 'Hi <b>[FIRSTNAME]</b>' выдаст 'Hi 
                      John!', если имя Вашего подписчика <i>John</i>).</li>
                    <li><b>[FULLNAME]</b> выдаст полное имя Вашего подписчика 
                      (например, 'Mr. <b>[FULLNAME]</b>,' выдаст 'Mr. 
                      John Doe', если полное имя Вашего подписчика <i>John Doe</i>).</li>
                    <li><b>[EMAIL]</b> выдаст e-mail адрес Вашего подписчика 
                      (например, 'Ваш e-mail адрес <b>[EMAIL]</b>' 
                      выдаст 'Ваш e-mail адрес john@aol.com', если 
                      e-mail адрес Вашего подписчика <i>john@aol.com</i>. <br>

                      <b>[DATE]</b> выдаст текущую дату в формате <i>дд/мм/гггг</i>. </li>
                    <li><b>[DATE+32d] [DATE-32d] [DATE+1m] [DATE-1m] [DATE+1y] 
                      [DATE-1y] </b>выдаст текущую дату с поправкой в формате <i>дд/мм/гггг</i>. </li>
                    <li><b>[IP]</b> выдаст IP адрес Вашего подписчика 
                      если он был подписан через HTML форму, или пустое значение</li>
                    <!--Please do not remove or translate this tag-->
		    {additional}
		    <!--Please do not remove or translate this tag-->
		    </ul>
[/T_MESSEDIT_PERSONALIZE]
[T_BULK_REM_HELP]
		<p>Вы можете удалить подписчиков из этого аккаунта введя их email <br>
		в текстовом поле ниже и нажав "удалить подписчиков" </p>
		<p>&nbsp;</p>
		<p>Один email в строке. Можно использовать маску. Например если Вы <br>
		введете "hotmail" в текстовом поле, то удалите все emails адреса содержащие 
		<br>
		"hotmail" в любой части email адреса. <br>
		<br>
		например hotmail@aol.com, mike@hotmail.com, myhotmail@email.com - все 
		будут удалены из списка</p>
[/T_BULK_REM_HELP]
[T_IMPORT_HELP]
	<p>Здесь Вы можете добавить новые контакты к списку "текущие подписчики" и <br>
	отправить им полный список сообщений. Вы можете также ввести контакты <br>
	вставив их из файла в окно "Ввести текст" или загрузить их в текстовом файле используя следующий формат:<br>
	<br>
	<i>John Smith|his@email.com</i><br>
	или:<br>
	<i>his@email.com</i><br>
	или:<br>
	<i>&lt;his@email.com&gt; </i><br>
	или:<br>
	<i>John Smith &lt;his@email.com&gt; </i><br>
	или:<br>
	<i>“John Smith” his@email.com</i><br>
	или:<br>
	<i>John Smith his@email.com</i><br>
	<br>
	Один контакт в строке. Если готовы, нажмите кнопку Импортировать Подписчиков.</p>
[/T_IMPORT_HELP]
[T_DOI_MESS]
Для подтверждения подписки, нажмите следующую ссылку 
(Вы должны быть подсоединены к Интернет):

[CONFIRM_URL]

Если Вы не посылали запрос, просто ничего не делайте.
[/T_DOI_MESS]
[T_ATTANTIONFILES1]
<hr size="4" noshade>
<H1 class="mess">Внимание!</H1>
Эти файлы по прежнему есть на сервере:
<UL>
[/T_ATTANTIONFILES1]
[T_ATTANTIONFILES2]
</UL><h2>Пожалуйста удалите их с сервера после инсталляции</H2><hr size=\"4\" noshade>
[/T_ATTANTIONFILES2]

